   0.0 TEL | Telepresence 0.109 launched at Tue Jan 10 16:12:03 2023
1276.9  24 |  s: SW#-1:10.96.108.201:80: deleting (31 remain)
1276.9  24 |  s: SW'unknown':Mux#879: deleting (30 remain)
1276.9  24 |  s: SW#-1:10.96.108.201:80: deleting (29 remain)
1276.9  24 |  s: SW'unknown':Mux#880: deleting (28 remain)
1276.9  24 |  s: SW#-1:10.96.108.201:80: deleting (27 remain)
1276.9  24 |  s: SW'unknown':Mux#881: deleting (26 remain)
1276.9  24 |  s: SW#-1:10.96.108.201:80: deleting (25 remain)
1276.9  24 |  s: SW'unknown':Mux#882: deleting (24 remain)
1276.9  24 |  s: SW#-1:10.96.108.201:80: deleting (23 remain)
1276.9  24 |  s: SW'unknown':Mux#883: deleting (22 remain)
1276.9  24 | c : Accept TCP: 192.168.0.185:57472 -> 10.96.108.201:80.
1276.9  24 | c : Accept TCP: 192.168.0.185:57473 -> 10.96.108.201:80.
1276.9  24 | c : Accept TCP: 192.168.0.185:57474 -> 10.96.108.201:80.
1276.9  24 | c : Accept TCP: 192.168.0.185:57475 -> 10.96.108.201:80.
1276.9  24 | c : SW#23:192.168.0.185:57467: deleting (33 remain)
1276.9  24 | c : SW'unknown':Mux#888: deleting (32 remain)
1276.9  24 | c : SW#24:192.168.0.185:57468: deleting (31 remain)
1276.9  24 | c : SW'unknown':Mux#889: deleting (30 remain)
1276.9  24 | c : SW#13:192.168.0.185:57469: deleting (29 remain)
1276.9  24 | c : SW'unknown':Mux#890: deleting (28 remain)
1276.9  24 | c : SW#25:192.168.0.185:57470: deleting (27 remain)
1276.9  24 | c : SW'unknown':Mux#891: deleting (26 remain)
1277.0  24 | c : Accept TCP: 192.168.0.185:57476 -> 10.96.108.201:80.
1277.0  24 | c : Accept TCP: 192.168.0.185:57477 -> 10.96.108.201:80.
1277.0  24 | c : Accept TCP: 192.168.0.185:57478 -> 10.96.108.201:80.
1277.0  24 | c : SW#14:192.168.0.185:57472: deleting (31 remain)
1277.0  24 | c : SW'unknown':Mux#893: deleting (30 remain)
1277.0  24 | c : SW#26:192.168.0.185:57471: deleting (29 remain)
1277.0  24 | c : SW'unknown':Mux#892: deleting (28 remain)
1277.0  24 | c : SW#17:192.168.0.185:57473: deleting (27 remain)
1277.0  24 | c : SW'unknown':Mux#894: deleting (26 remain)
1277.1  24 |  s: SW#8:10.96.108.201:80: deleting (39 remain)
1277.1  24 |  s: SW'unknown':Mux#155: deleting (38 remain)
1277.1  24 | c : Accept TCP: 192.168.0.185:57479 -> 10.96.108.201:80.
1277.1  24 |  s: SW#-1:10.96.108.201:80: deleting (37 remain)
1277.1  24 |  s: SW'unknown':Mux#454: deleting (36 remain)
1277.1  24 |  s: SW#14:10.96.108.201:80: deleting (35 remain)
1277.1  24 |  s: SW'unknown':Mux#455: deleting (34 remain)
1277.1  24 |  s: SW#-1:10.96.108.201:80: deleting (33 remain)
1277.1  24 |  s: SW'unknown':Mux#724: deleting (32 remain)
1277.1  24 |  s: SW'unknown':Mux#886: deleting (31 remain)
1277.1  24 |  s: SW#18:10.96.108.201:80: deleting (30 remain)
1277.1  24 |  s: SW'unknown':Mux#888: deleting (29 remain)
1277.1  24 |  s: SW#22:10.96.108.201:80: deleting (28 remain)
1277.1  24 |  s: SW'unknown':Mux#889: deleting (27 remain)
1277.1  24 |  s: SW#24:10.96.108.201:80: deleting (26 remain)
1277.1  24 |  s: SW'unknown':Mux#890: deleting (25 remain)
1277.1  24 |  s: SW#26:10.96.108.201:80: deleting (24 remain)
1277.1  24 |  s: SW'unknown':Mux#885: deleting (23 remain)
1277.1  24 |  s: SW#17:10.96.108.201:80: deleting (22 remain)
1277.1  24 |  s: SW'unknown':Mux#884: deleting (21 remain)
1277.1  24 |  s: SW#15:10.96.108.201:80: deleting (20 remain)
1277.1  24 |  s: SW#-1:10.96.108.201:80: deleting (19 remain)
1277.1  24 |  s: SW'unknown':Mux#891: deleting (18 remain)
1277.1  24 |  s: SW#-1:10.96.108.201:80: deleting (17 remain)
1277.1  24 |  s: SW'unknown':Mux#892: deleting (16 remain)
1277.1  24 |  s: SW#-1:10.96.108.201:80: deleting (15 remain)
1277.1  24 |  s: SW'unknown':Mux#893: deleting (14 remain)
1277.1  24 |  s: SW#-1:10.96.108.201:80: deleting (13 remain)
1277.1  24 |  s: SW'unknown':Mux#894: deleting (12 remain)
1277.2  24 | c : Accept TCP: 192.168.0.185:57480 -> 10.96.108.201:80.
1277.2  24 | c : SW#20:192.168.0.185:57474: deleting (29 remain)
1277.2  24 | c : SW'unknown':Mux#895: deleting (28 remain)
1277.2  24 | c : Accept TCP: 192.168.0.185:57481 -> 10.96.108.201:80.
1277.2  24 | c : Accept TCP: 192.168.0.185:57482 -> 10.96.108.201:80.
1277.3  24 | c : Accept TCP: 192.168.0.185:57483 -> 10.96.108.201:80.
1277.3  24 | c : SW#27:192.168.0.185:57475: deleting (33 remain)
1277.3  24 | c : SW'unknown':Mux#896: deleting (32 remain)
1277.3  24 | c : SW#13:192.168.0.185:57476: deleting (31 remain)
1277.3  24 | c : SW'unknown':Mux#897: deleting (30 remain)
1277.3  24 | c : SW#23:192.168.0.185:57477: deleting (29 remain)
1277.3  24 | c : SW'unknown':Mux#898: deleting (28 remain)
1277.3  24 | c : SW#24:192.168.0.185:57478: deleting (27 remain)
1277.3  24 | c : SW'unknown':Mux#899: deleting (26 remain)
1277.3  24 | c : Accept TCP: 192.168.0.185:57484 -> 10.96.108.201:80.
1277.3  24 |  s: SW'unknown':Mux#897: deleting (18 remain)
1277.3  24 |  s: SW#13:10.96.108.201:80: deleting (17 remain)
1277.3  24 |  s: SW'unknown':Mux#896: deleting (16 remain)
1277.3  24 |  s: SW#12:10.96.108.201:80: deleting (15 remain)
1277.3  24 |  s: SW'unknown':Mux#895: deleting (14 remain)
1277.3  24 |  s: SW#11:10.96.108.201:80: deleting (13 remain)
1277.3  24 | c : Accept TCP: 192.168.0.185:57485 -> 10.96.108.201:80.
1277.4  24 | c : SW#14:192.168.0.185:57479: deleting (29 remain)
1277.4  24 | c : SW'unknown':Mux#900: deleting (28 remain)
1277.4  24 | c : SW#17:192.168.0.185:57480: deleting (27 remain)
1277.4  24 | c : SW'unknown':Mux#901: deleting (26 remain)
1277.4  24 | c : SW#20:192.168.0.185:57481: deleting (25 remain)
1277.4  24 | c : SW'unknown':Mux#902: deleting (24 remain)
1277.4  24 | c : SW#25:192.168.0.185:57482: deleting (23 remain)
1277.4  24 | c : SW'unknown':Mux#903: deleting (22 remain)
1277.4  24 | c : SW#26:192.168.0.185:57483: deleting (21 remain)
1277.4  24 | c : SW'unknown':Mux#904: deleting (20 remain)
1277.5  24 | c : Accept TCP: 192.168.0.185:57486 -> 10.96.108.201:80.
1278.2  24 | c : Accept TCP: 192.168.0.185:57487 -> 10.96.108.201:80.
1278.2  24 | c : Accept TCP: 192.168.0.185:57488 -> 10.96.108.201:80.
1278.3  24 | c : Accept TCP: 192.168.0.185:57489 -> 10.96.108.201:80.
1278.3  24 | c : Accept TCP: 192.168.0.185:57490 -> 10.96.108.201:80.
1278.3  24 | c : Accept TCP: 192.168.0.185:57491 -> 10.96.108.201:80.
1278.4  24 |  s: SW#-1:10.96.108.201:80: deleting (29 remain)
1278.4  24 |  s: SW'unknown':Mux#904: deleting (28 remain)
1278.4  24 |  s: SW#-1:10.96.108.201:80: deleting (27 remain)
1278.4  24 |  s: SW'unknown':Mux#905: deleting (26 remain)
1278.4  24 |  s: SW#-1:10.96.108.201:80: deleting (25 remain)
1278.4  24 |  s: SW'unknown':Mux#906: deleting (24 remain)
1278.4  24 |  s: SW#-1:10.96.108.201:80: deleting (23 remain)
1278.4  24 | c : SW'unknown':Mux#907: deleting (31 remain)
1278.4  24 | c : SW#-1:192.168.0.185:57486: deleting (30 remain)
1278.4  24 | c : SW#13:192.168.0.185:57484: deleting (29 remain)
1278.4  24 | c : SW'unknown':Mux#905: deleting (28 remain)
1278.4  24 | c : SW#23:192.168.0.185:57485: deleting (27 remain)
1278.4  24 | c : SW'unknown':Mux#906: deleting (26 remain)
1278.4  24 |  s: SW'unknown':Mux#907: deleting (22 remain)
1278.4  24 |  s: SW'unknown':Mux#898: deleting (21 remain)
1278.4  24 |  s: SW#21:10.96.108.201:80: deleting (20 remain)
1278.4  24 |  s: SW'unknown':Mux#899: deleting (19 remain)
1278.4  24 |  s: SW#23:10.96.108.201:80: deleting (18 remain)
1278.5  24 |  s: SW'unknown':Mux#900: deleting (17 remain)
1278.5  24 |  s: SW#6:10.96.108.201:80: deleting (16 remain)
1278.5  24 |  s: SW'unknown':Mux#902: deleting (15 remain)
1278.5  24 |  s: SW#8:10.96.108.201:80: deleting (14 remain)
1278.5  24 |  s: SW'unknown':Mux#901: deleting (13 remain)
1278.5  24 |  s: SW#7:10.96.108.201:80: deleting (12 remain)
1286.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 58513, 0, 0) to None: 37 bytes
1286.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50214, 0, 0) to None: 37 bytes
1286.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52957, 0, 0) to None: 37 bytes
1286.6  12 | 2023-01-10T15:33:30+0000 [stdout#info] A query: b'clients4.google.com'
1286.6  12 | 2023-01-10T15:33:30+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
1286.6  12 | 2023-01-10T15:33:30+0000 [stdout#info] A query: b'clients4.google.com'
1286.6  12 | 2023-01-10T15:33:30+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'clients4.google.com'
1286.6  12 | 2023-01-10T15:33:30+0000 [stdout#info] 65 query: b'clients4.google.com'
1286.6  12 | 2023-01-10T15:33:30+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'clients4.google.com'
1286.7  12 | 2023-01-10T15:33:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49643
1286.7  12 | 2023-01-10T15:33:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438e10>
1286.7  12 | 2023-01-10T15:33:30+0000 [-] (UDP Port 49643 Closed)
1286.7  12 | 2023-01-10T15:33:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438e10>
1286.8  12 | 2023-01-10T15:33:30+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.215.142']
1286.8  12 | 2023-01-10T15:33:30+0000 [stdout#info] Result for b'clients4.google.com' is ['142.250.184.14']
1297.2 TEL | [80] Running: sudo -n echo -n
1297.2 TEL | [80] ran in 0.03 secs.
1298.7 TEL | (proxy checking local liveness)
1298.9  12 | 2023-01-10T15:33:42+0000 [Poll#info] Checkpoint
1304.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 60676, 0, 0) to None: 41 bytes
1304.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 49991, 0, 0) to None: 41 bytes
1304.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50489, 0, 0) to None: 41 bytes
1304.3  12 | 2023-01-10T15:33:48+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'p38-contacts.icloud.com'
1304.3  12 | 2023-01-10T15:33:48+0000 [stdout#info] 65 query: b'p38-contacts.icloud.com'
1304.3  12 | 2023-01-10T15:33:48+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'p38-contacts.icloud.com'
1304.3  12 | 2023-01-10T15:33:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7484
1304.3  12 | 2023-01-10T15:33:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438e10>
1304.3  12 | 2023-01-10T15:33:48+0000 [stdout#info] AAAA query, sending back A instead: b'p38-contacts.icloud.com'
1304.3  12 | 2023-01-10T15:33:48+0000 [stdout#info] A query: b'p38-contacts.icloud.com'
1304.3  12 | 2023-01-10T15:33:48+0000 [-] (UDP Port 7484 Closed)
1304.3  12 | 2023-01-10T15:33:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438e10>
1304.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57248, 0, 0) to None: 43 bytes
1304.3  12 | 2023-01-10T15:33:48+0000 [stdout#info] A query: b'p38-contacts.icloud.com'
1304.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51547, 0, 0) to None: 43 bytes
1304.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63844, 0, 0) to None: 43 bytes
1304.3  12 | 2023-01-10T15:33:48+0000 [stdout#info] Result for b'p38-contacts.icloud.com' is ['17.248.180.72', '17.248.180.174', '17.248.180.170', '17.248.180.76', '17.248.180.83', '17.248.180.70', '17.248.180.13', '17.248.180.79']
1304.3  12 | 2023-01-10T15:33:48+0000 [stdout#info] Result for b'p38-contacts.icloud.com' is ['17.248.180.103', '17.248.180.77', '17.248.180.231', '17.248.180.207', '17.248.180.243', '17.248.180.39', '17.248.180.240', '17.248.180.100']
1304.3  12 | 2023-01-10T15:33:48+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'contacts.fe.apple-dns.net'
1304.3  12 | 2023-01-10T15:33:48+0000 [stdout#info] 65 query: b'contacts.fe.apple-dns.net'
1304.4  12 | 2023-01-10T15:33:48+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'contacts.fe.apple-dns.net'
1304.4  12 | 2023-01-10T15:33:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3630
1304.4  12 | 2023-01-10T15:33:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14387b8>
1304.4  12 | 2023-01-10T15:33:48+0000 [-] (UDP Port 3630 Closed)
1304.4  12 | 2023-01-10T15:33:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14387b8>
1304.5  12 | 2023-01-10T15:33:48+0000 [stdout#info] A query: b'contacts.fe.apple-dns.net'
1304.5  12 | 2023-01-10T15:33:48+0000 [stdout#info] AAAA query, sending back A instead: b'contacts.fe.apple-dns.net'
1304.5  12 | 2023-01-10T15:33:48+0000 [stdout#info] A query: b'contacts.fe.apple-dns.net'
1304.5  12 | 2023-01-10T15:33:48+0000 [stdout#info] Result for b'contacts.fe.apple-dns.net' is ['17.248.180.168', '17.248.180.14', '17.248.180.164', '17.248.180.76', '17.248.180.51', '17.248.180.37', '17.248.180.179', '17.248.180.72']
1304.5  12 | 2023-01-10T15:33:48+0000 [stdout#info] Result for b'contacts.fe.apple-dns.net' is ['17.248.180.203', '17.248.180.39', '17.248.180.47', '17.248.180.74', '17.248.180.139', '17.248.180.240', '17.248.180.133', '17.248.180.6']
1311.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52499, 0, 0) to None: 31 bytes
1311.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59694, 0, 0) to None: 31 bytes
1311.9  12 | 2023-01-10T15:33:55+0000 [stdout#info] AAAA query, sending back A instead: b'bitbucket.org'
1311.9  12 | 2023-01-10T15:33:55+0000 [stdout#info] A query: b'bitbucket.org'
1311.9  12 | 2023-01-10T15:33:55+0000 [stdout#info] A query: b'bitbucket.org'
1311.9  12 | 2023-01-10T15:33:55+0000 [stdout#info] Result for b'bitbucket.org' is ['104.192.141.1']
1311.9  12 | 2023-01-10T15:33:55+0000 [stdout#info] Result for b'bitbucket.org' is ['104.192.141.1']
1327.3 TEL | [81] Running: sudo -n echo -n
1327.3 TEL | [81] ran in 0.04 secs.
1328.7 TEL | (proxy checking local liveness)
1328.8  12 | 2023-01-10T15:34:12+0000 [Poll#info] Checkpoint
1332.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 58056, 0, 0) to None: 34 bytes
1332.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53695, 0, 0) to None: 34 bytes
1332.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62021, 0, 0) to None: 34 bytes
1332.1  12 | 2023-01-10T15:34:15+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'as.atlassian.com'
1332.1  12 | 2023-01-10T15:34:15+0000 [stdout#info] 65 query: b'as.atlassian.com'
1332.1  12 | 2023-01-10T15:34:15+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'as.atlassian.com'
1332.1  12 | 2023-01-10T15:34:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55169
1332.1  12 | 2023-01-10T15:34:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438c88>
1332.1  12 | 2023-01-10T15:34:15+0000 [stdout#info] AAAA query, sending back A instead: b'as.atlassian.com'
1332.1  12 | 2023-01-10T15:34:15+0000 [stdout#info] A query: b'as.atlassian.com'
1332.1  12 | 2023-01-10T15:34:15+0000 [stdout#info] A query: b'as.atlassian.com'
1332.2  12 | 2023-01-10T15:34:16+0000 [-] (UDP Port 55169 Closed)
1332.2  12 | 2023-01-10T15:34:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438c88>
1332.2  12 | 2023-01-10T15:34:16+0000 [stdout#info] Result for b'as.atlassian.com' is ['185.166.143.33', '185.166.143.34', '185.166.143.35']
1332.2  12 | 2023-01-10T15:34:16+0000 [stdout#info] Result for b'as.atlassian.com' is ['185.166.143.34', '185.166.143.33', '185.166.143.35']
1332.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56175, 0, 0) to None: 31 bytes
1332.4  12 | 2023-01-10T15:34:16+0000 [stdout#info] A query: b'bitbucket.org'
1332.4  12 | 2023-01-10T15:34:16+0000 [stdout#info] Result for b'bitbucket.org' is ['104.192.141.1']
1337.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59137, 0, 0) to None: 32 bytes
1337.9  24 | c : SW#22:192.168.0.185:57466: deleting (25 remain)
1337.9  24 | c : SW'unknown':Mux#887: deleting (24 remain)
1337.9  24 | c : SW#24:192.168.0.185:57489: deleting (23 remain)
1337.9  24 | c : SW'unknown':Mux#908: deleting (22 remain)
1337.9  24 | c : SW#17:192.168.0.185:57487: deleting (21 remain)
1337.9  24 | c : SW'unknown':Mux#909: deleting (20 remain)
1337.9  24 | c : SW#20:192.168.0.185:57488: deleting (19 remain)
1337.9  24 | c : SW'unknown':Mux#910: deleting (18 remain)
1337.9  24 | c : SW'unknown':Mux#911: deleting (17 remain)
1337.9  24 | c : SW#25:192.168.0.185:57490: deleting (16 remain)
1337.9  24 | c : SW'unknown':Mux#912: deleting (15 remain)
1337.9  24 | c : SW#26:192.168.0.185:57491: deleting (14 remain)
1337.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52984, 0, 0) to None: 32 bytes
1337.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50795, 0, 0) to None: 32 bytes
1338.0  12 | 2023-01-10T15:34:21+0000 [stdout#info] A query: b'bytebucket.org'
1338.0  12 | 2023-01-10T15:34:21+0000 [stdout#info] AAAA query, sending back A instead: b'bytebucket.org'
1338.0  12 | 2023-01-10T15:34:21+0000 [stdout#info] A query: b'bytebucket.org'
1338.0  12 | 2023-01-10T15:34:21+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'bytebucket.org'
1338.0  12 | 2023-01-10T15:34:21+0000 [stdout#info] 65 query: b'bytebucket.org'
1338.0  12 | 2023-01-10T15:34:21+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'bytebucket.org'
1338.0  12 | 2023-01-10T15:34:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60449
1338.0  12 | 2023-01-10T15:34:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438c88>
1338.0  12 | 2023-01-10T15:34:21+0000 [-] (UDP Port 60449 Closed)
1338.0  12 | 2023-01-10T15:34:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438c88>
1338.1  12 | 2023-01-10T15:34:21+0000 [stdout#info] Result for b'bytebucket.org' is ['18.205.93.14', '18.205.93.12', '18.205.93.13']
1338.1  12 | 2023-01-10T15:34:21+0000 [stdout#info] Result for b'bytebucket.org' is ['18.205.93.13', '18.205.93.14', '18.205.93.12']
1338.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61758, 0, 0) to None: 31 bytes
1338.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52862, 0, 0) to None: 31 bytes
1338.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54341, 0, 0) to None: 31 bytes
1338.6  12 | 2023-01-10T15:34:22+0000 [stdout#info] A query: b'bitbucket.org'
1338.6  12 | 2023-01-10T15:34:22+0000 [stdout#info] AAAA query, sending back A instead: b'bitbucket.org'
1338.6  12 | 2023-01-10T15:34:22+0000 [stdout#info] A query: b'bitbucket.org'
1338.6  12 | 2023-01-10T15:34:22+0000 [stdout#info] Result for b'bitbucket.org' is ['104.192.141.1']
1338.6  24 | c : Accept TCP: 192.168.0.185:57503 -> 10.96.108.201:80.
1338.6  24 | c : Accept TCP: 192.168.0.185:57504 -> 10.96.108.201:80.
1338.6  12 | 2023-01-10T15:34:22+0000 [stdout#info] Result for b'bitbucket.org' is ['104.192.141.1']
1338.7  12 | 2023-01-10T15:34:22+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'bitbucket.org'
1338.7  12 | 2023-01-10T15:34:22+0000 [stdout#info] 65 query: b'bitbucket.org'
1338.7  12 | 2023-01-10T15:34:22+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'bitbucket.org'
1338.7  12 | 2023-01-10T15:34:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40001
1338.7  12 | 2023-01-10T15:34:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438c88>
1338.7  12 | 2023-01-10T15:34:22+0000 [-] (UDP Port 40001 Closed)
1338.7  12 | 2023-01-10T15:34:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1438c88>
1338.9  24 |  s: SW#-1:10.96.108.201:80: deleting (17 remain)
1338.9  24 |  s: SW'unknown':Mux#912: deleting (16 remain)
1338.9  24 |  s: SW'unknown':Mux#911: deleting (15 remain)
1338.9  24 |  s: SW#17:10.96.108.201:80: deleting (14 remain)
1338.9  24 |  s: SW'unknown':Mux#909: deleting (13 remain)
1338.9  24 |  s: SW#15:10.96.108.201:80: deleting (12 remain)
1338.9  24 |  s: SW'unknown':Mux#908: deleting (11 remain)
1338.9  24 |  s: SW#14:10.96.108.201:80: deleting (10 remain)
